EXEC sp_MSForEachTable 'DELETE FROM ?'
GO


INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('A','Good',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('B','Pass',newid(),'Y');
INSERT INTO course_grade (cgrade_code,cgrade_desc,id,x_status) VALUES ('F','Fail',newid(),'Y');

INSERT INTO [dbo].[mem_group] ([mem_group_code], [mem_group_desc], [x_status], [x_note], [x_log], [id]) VALUES (N'0  ', N'', N'Y', NULL, NULL, N'af549d9b-3408-42d6-9c55-a852839fb497');
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'10330200', N'คลองตัน', NULL, NULL, NULL, NULL, N'8aa0479e-e0eb-4e53-8776-f86798b4d690')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'10330300', N'พระโขนง', NULL, NULL, NULL, NULL, N'b66181a7-6d4f-4d8a-882f-af172396e6cd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'10330400', N'คลองเตยเหนือ', NULL, NULL, NULL, NULL, N'80ace740-93df-499c-81e3-254c261c6072')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'10330500', N'คลองตันเหนือ', NULL, NULL, NULL, NULL, N'71d070de-21f5-4f5a-9aba-f2e8afa83320')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10330000', N'10330600', N'พระโขนงเหนือ', NULL, NULL, NULL, NULL, N'3f116b81-c936-4f89-a3b9-3cab842ba9b1')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10340000', N'10340100', N'สวนหลวง', NULL, NULL, NULL, NULL, N'd7a11033-4bab-4fae-9a0c-dd3edf7f8201')
GO
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10350000', N'10350100', N'บางขุนเทียน', NULL, NULL, NULL, NULL, N'cbe60aa4-d6a1-45c7-83f4-30ab97aade6e')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10350000', N'10350200', N'บางค้อ', NULL, NULL, NULL, NULL, N'4b74ed71-eff2-4733-9fb2-271fd6c97661')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10350000', N'10350300', N'บางมด', NULL, NULL, NULL, NULL, N'4bb0a2a8-29a9-4728-bc07-65f45a7d0d29')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10350000', N'10350400', N'จอมทอง', NULL, NULL, NULL, NULL, N'e9904e46-f0ca-4056-9928-ddeeaaf76801')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'10360100', N'ตลาดบางเขน', NULL, NULL, NULL, NULL, N'7f4becb4-e29b-444d-9e8c-50a9148a76c0')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'10360200', N'สีกัน', NULL, NULL, NULL, NULL, N'ef3f573c-5409-4193-b31d-b5e44aa1f168')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'10360300', N'ทุ่งสองห้อง', NULL, NULL, NULL, NULL, N'9659250e-3b41-47b5-833c-cc9907d671fd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'10360400', N'ดอนเมือง', NULL, NULL, NULL, NULL, N'0e0f7490-69c2-45bf-85d4-54e1646244fe')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10360000', N'10360500', N'สนามบิน', NULL, NULL, NULL, NULL, N'e9b3e4ff-950a-4352-8f0c-e67e7ec0aef7')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10370000', N'10370100', N'ทุ่งพญาไท', NULL, NULL, NULL, NULL, N'ac7fdcb6-c0e8-4594-a439-296d071323fd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10370000', N'10370200', N'ถนนพญาไท', NULL, NULL, NULL, NULL, N'2ff050be-47f4-4192-90ac-98e282bceec5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10370000', N'10370300', N'ถนนเพชรบุรี', NULL, NULL, NULL, NULL, N'5ea61cae-1903-4234-9cac-7f86221e0dcd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10370000', N'10370400', N'มักกะสัน', NULL, NULL, NULL, NULL, N'3c42bb17-34af-410b-afbf-06a003e4b968')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10380000', N'10380100', N'ลาดพร้าว', NULL, NULL, NULL, NULL, N'9414e6e9-6d7c-4d6e-bf73-8192455ce0d1')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10380000', N'10380200', N'จรเข้บัว', NULL, NULL, NULL, NULL, N'63644318-a724-4b6b-87a5-905f6686c6b1')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10390000', N'10390100', N'คลองเตยเหนือ', NULL, NULL, NULL, NULL, N'a0adee28-840d-4c82-8a08-96b04c46957b')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10390000', N'10390200', N'คลองตันเหนือ', NULL, NULL, NULL, NULL, N'19f4b1d7-ba35-4e39-b6b0-664accacef4c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10390000', N'10390300', N'พระโขนงเหนือ', NULL, NULL, NULL, NULL, N'43e33355-b4ac-4c44-be45-d138de322036')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10400000', N'10400100', N'บางแค', NULL, NULL, NULL, NULL, N'4bc60686-135a-44c1-80d1-e88c2130a8a6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10400000', N'10400200', N'บางแคเหนือ', NULL, NULL, NULL, NULL, N'1df8cc44-2e7b-4b1c-80b9-c30af38f3f32')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10400000', N'10400300', N'บางไผ่', NULL, NULL, NULL, NULL, N'9ca78a83-f4fe-4240-b8b3-e9e39e445088')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10400000', N'10400400', N'หลักสอง', NULL, NULL, NULL, NULL, N'9e7b2e1f-dd14-4eb3-a6ff-260aff60879c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10410000', N'10410100', N'ทุ่งสองห้อง', NULL, NULL, NULL, NULL, N'341db4fb-7121-40ca-b669-06c8aeb58da4')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10410000', N'10410200', N'ตลาดบางเขน', NULL, NULL, NULL, NULL, N'a009f0b2-55e5-4e89-94c7-6c86faa91be3')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10420000', N'10420100', N'สายไหม', NULL, NULL, NULL, NULL, N'a33ed598-8ec4-4173-a3d7-1ada2b8b86ac')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10420000', N'10420200', N'ออเงิน', NULL, NULL, NULL, NULL, N'9a61776b-b90d-4d23-93bf-396005ec5db2')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10420000', N'10420300', N'คลองถนน', NULL, NULL, NULL, NULL, N'a70c3566-c5f5-401d-acd2-8b6d5dce9022')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10430000', N'10430100', N'คันนายาว', NULL, NULL, NULL, NULL, N'6e8995be-b834-4dde-bf23-12988f8298ae')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10430000', N'10430200', N'รามอินทรา', NULL, NULL, NULL, NULL, N'8f1471ff-165f-466c-828a-069532aa8d85')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10440000', N'10440100', N'สะพานสูง', NULL, NULL, NULL, NULL, N'aa1ef5d4-d9cd-4c8b-b332-35a889460148')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10450000', N'10450100', N'วังทองหลาง', NULL, NULL, NULL, NULL, N'19b19ead-6718-47c0-ac97-01ea9e0a6f02')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10450000', N'10450200', N'สะพานสอง', NULL, NULL, NULL, NULL, N'f7465a61-823b-4c23-a2a9-80f497113384')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10450000', N'10450300', N'คลองเจ้าคุณสิงห์', NULL, NULL, NULL, NULL, N'c66c6769-2874-491c-a306-dff80bb87a52')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10450000', N'10450400', N'พลับพลา', NULL, NULL, NULL, NULL, N'095a109a-2e4f-4067-b5b3-622239257b34')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'10460100', N'สามวาตะวันตก', NULL, NULL, NULL, NULL, N'8b0df979-e426-47ef-a2ee-be1e6172709f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'10460200', N'สามวาตะวันออก', NULL, NULL, NULL, NULL, N'9eab90fe-f462-4671-aae8-c2f55cd709e5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'10460300', N'บางชัน', NULL, NULL, NULL, NULL, N'e71482b7-b289-4346-9d1c-425ccbbf5f0f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'10460400', N'ทรายกองดิน', NULL, NULL, NULL, NULL, N'03d80a73-7223-49db-afce-796b037945b1')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10460000', N'10460500', N'ทรายกองดินใต้', NULL, NULL, NULL, NULL, N'a475cb83-9f36-44c4-afa3-9cf34075bc92')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10470000', N'10470100', N'บางนา', NULL, NULL, NULL, NULL, N'4a1d3345-26b2-466c-8979-53ed81794fc7')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10480000', N'10480100', N'ทวีวัฒนา', NULL, NULL, NULL, NULL, N'8e5a30f6-9a88-4702-82b6-ad50755f3101')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10480000', N'10480200', N'ศาลาธรรมสพน์', NULL, NULL, NULL, NULL, N'9143295a-8aef-47f2-b33c-2fc1b4f4a383')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10490000', N'10490100', N'บางมด', NULL, NULL, NULL, NULL, N'77ba81ff-ebbc-4a15-bd01-48214dfa45a2')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10490000', N'10490200', N'ทุ่งครุ', NULL, NULL, NULL, NULL, N'dacf9ebf-4863-40fb-8fce-7b68df94e37a')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'10000000', N'10500000', N'10500100', N'บางบอน', NULL, NULL, NULL, NULL, N'4022a42a-1c22-44f4-bc44-b623da2fe34f')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010100', N'บางปลาสร้อย', NULL, NULL, NULL, NULL, N'6cedfa5e-2356-4119-bd94-3c03230d6c37')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010200', N'มะขามหย่ง', NULL, NULL, NULL, NULL, N'83976aae-71e5-4c58-9e61-613abb1797df')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010300', N'บ้านโขด', NULL, NULL, NULL, NULL, N'5fcf6757-fda3-4b79-ab9b-7dbf12b8c2ff')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010400', N'แสนสุข', NULL, NULL, NULL, NULL, N'31c5c64a-a35f-47e6-95a7-1a4fd8d21498')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010500', N'บ้านสวน', NULL, NULL, NULL, NULL, N'6b19c866-b98d-4bdc-9d31-b25fde117247')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010600', N'หนองรี', NULL, NULL, NULL, NULL, N'581c3e10-2fd2-4a8e-885a-c28c3190dec8')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010700', N'นาป่า', NULL, NULL, NULL, NULL, N'5fa5c444-5950-4a8b-8e50-440bb214f22c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010800', N'หนองข้างคอก', NULL, NULL, NULL, NULL, N'd3b5f03d-9be2-4ea2-9387-bc6188bb4c0c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20010900', N'ดอนหัวฬ่อ', NULL, NULL, NULL, NULL, N'ffd5431f-cc94-4e9a-ab8e-f0948270ef9d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011000', N'หนองไม้แดง', NULL, NULL, NULL, NULL, N'145f70bd-e165-4e2d-9217-c7fd6d3608e3')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011100', N'บางทราย', NULL, NULL, NULL, NULL, N'e1af8bbb-3b81-460d-a92b-e887ff3fea72')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011200', N'คลองตำหรุ', NULL, NULL, NULL, NULL, N'16905065-d89f-4f60-844f-e6a06650dc4e')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011300', N'เหมือง', NULL, NULL, NULL, NULL, N'd95701f2-e0eb-43ee-a3dc-de03dff95197')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011400', N'บ้านปึก', NULL, NULL, NULL, NULL, N'411e49a2-a287-4216-a801-81ea3130aa69')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011500', N'ห้วยกะปิ', NULL, NULL, NULL, NULL, N'92586511-8874-4a97-8295-322dd7cf5763')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011600', N'เสม็ด', NULL, NULL, NULL, NULL, N'6e10b48d-2259-483c-b37f-bcc378f72215')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011700', N'อ่างศิลา', NULL, NULL, NULL, NULL, N'3c0eebf6-c43d-4323-8c64-238495a1024e')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20011800', N'สำนักบก', NULL, NULL, NULL, NULL, N'36236514-d566-449b-a97f-0dd4f101ac08')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20010000', N'20019900', N'เทศบาลเมืองชลบุรี', NULL, NULL, NULL, NULL, N'126bcbc2-019d-4866-ab3d-892fd35224dd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020100', N'บ้านบึง', NULL, NULL, NULL, NULL, N'39e8ed99-65fe-475f-baa8-399b7f294fc6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020200', N'คลองกิ่ว', NULL, NULL, NULL, NULL, N'fbcf4631-c1c6-4e70-bd5e-b1707a7cdaa1')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020300', N'มาบไผ่', NULL, NULL, NULL, NULL, N'ba4fcb38-5741-4436-a4a3-fae8e13d9b22')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020400', N'หนองซ้ำซาก', NULL, NULL, NULL, NULL, N'8c0dfd0c-7681-4f1f-8154-f3e4c23bfe23')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020500', N'หนองบอนแดง', NULL, NULL, NULL, NULL, N'0d52589c-ee84-4365-84cc-d00783792ffd')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020600', N'หนองชาก', NULL, NULL, NULL, NULL, N'913d678e-a0e2-4db9-9cda-6bc669d0319c')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020700', N'หนองอิรุณ', NULL, NULL, NULL, NULL, N'3855f2ba-553a-4e65-97cf-51ce4661cd08')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20020800', N'หนองไผ่แก้ว', NULL, NULL, NULL, NULL, N'2acadb8d-d486-4988-8d18-3d24992e3ab8')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20029700', N'หนองเสือช้าง', NULL, NULL, NULL, NULL, N'ba5254a9-5512-409a-b592-fc315b0b667d')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20029800', N'คลองพลู', NULL, NULL, NULL, NULL, N'fb356da4-5958-499c-a61b-f14f172ec1e5')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20020000', N'20029900', N'หนองใหญ่', NULL, NULL, NULL, NULL, N'72fb7522-083f-48aa-b5d6-d3b27431c90e')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20030000', N'20030100', N'หนองใหญ่', NULL, NULL, NULL, NULL, N'7f6ce280-caf1-4652-973b-c474bdcaa2e6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20030000', N'20030200', N'คลองพลู', NULL, NULL, NULL, NULL, N'b9734a3f-4497-4e5e-b20a-09a4415ce063')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20030000', N'20030300', N'หนองเสือช้าง', NULL, NULL, NULL, NULL, N'b09fbbb7-21e2-4777-a881-cb64e749a2e6')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20030000', N'20030400', N'ห้างสูง', NULL, NULL, NULL, NULL, N'87eae684-4235-4f8b-a82e-fa23fe985f07')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20030000', N'20030500', N'เขาซก', NULL, NULL, NULL, NULL, N'5a6f249e-e818-414c-a1ca-d8aa6c6f0688')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040100', N'บางละมุง', NULL, NULL, NULL, NULL, N'0d7afdcb-286d-4141-b5e5-f93909083665')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040200', N'หนองปรือ', NULL, NULL, NULL, NULL, N'a6057830-6b1f-4df1-8f10-c6f773ce738e')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040300', N'หนองปลาไหล', NULL, NULL, NULL, NULL, N'44a1bb51-67ed-4e07-8c8f-4b8c5dfcdadf')
INSERT [ini_subdistrict] ([country_code], [province_code], [district_code], [subdistrict_code], [dist_desc], [area_part], [x_status], [x_note], [x_log], [id]) VALUES (66, N'20000000', N'20040000', N'20040400', N'โป่ง', NULL, NULL, NULL, NULL, N'13a1c83b-dcdf-456b-afc5-4eb9e7a1ba7b')
